FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
42037.0,Columbia,Pennsylvania,US,2020-09-02,41.04821986,-76.40565017,692,35,0,657.0,"Columbia, Pennsylvania, US",1065.2053444984917,5.0578034682080935
42039.0,Crawford,Pennsylvania,US,2020-09-02,41.68447709,-80.10760592,218,2,0,216.0,"Crawford, Pennsylvania, US",257.59491427288515,0.9174311926605504
42041.0,Cumberland,Pennsylvania,US,2020-09-02,40.1625372,-77.26130755,1553,72,0,1481.0,"Cumberland, Pennsylvania, US",612.9376011366776,4.6361880231809405
42043.0,Dauphin,Pennsylvania,US,2020-09-02,40.41377078,-76.77993242,3372,165,0,3207.0,"Dauphin, Pennsylvania, US",1211.6464665701278,4.893238434163701
42045.0,Delaware,Pennsylvania,US,2020-09-02,39.91680171,-75.40243663,10479,725,0,9754.0,"Delaware, Pennsylvania, US",1848.973174979312,6.918599102967841
42047.0,Elk,Pennsylvania,US,2020-09-02,41.42822061,-78.64524744,65,2,0,63.0,"Elk, Pennsylvania, US",217.31862253426948,3.0769230769230766
42049.0,Erie,Pennsylvania,US,2020-09-02,41.99253829,-80.03301954,1369,35,0,1334.0,"Erie, Pennsylvania, US",507.5483449994068,2.556610664718773
42051.0,Fayette,Pennsylvania,US,2020-09-02,39.92041012,-79.64291195,699,6,0,693.0,"Fayette, Pennsylvania, US",540.7119761127527,0.8583690987124464
42053.0,Forest,Pennsylvania,US,2020-09-02,41.51095103,-79.23229292,14,0,0,14.0,"Forest, Pennsylvania, US",193.1833862287843,0.0
42055.0,Franklin,Pennsylvania,US,2020-09-02,39.92956518,-77.72157791,1540,47,0,1493.0,"Franklin, Pennsylvania, US",993.3753475201094,3.051948051948052
42057.0,Fulton,Pennsylvania,US,2020-09-02,39.92913544,-78.11163677,36,2,0,34.0,"Fulton, Pennsylvania, US",247.76324845147968,5.5555555555555545
42059.0,Greene,Pennsylvania,US,2020-09-02,39.85746531,-80.22357106,140,1,0,139.0,"Greene, Pennsylvania, US",386.3880992465432,0.7142857142857143
42061.0,Huntingdon,Pennsylvania,US,2020-09-02,40.42162652,-77.97673273,373,5,0,368.0,"Huntingdon, Pennsylvania, US",826.2449051922736,1.3404825737265416
42063.0,Indiana,Pennsylvania,US,2020-09-02,40.65241041,-79.08963285,440,10,0,430.0,"Indiana, Pennsylvania, US",523.3547036503991,2.272727272727273
42065.0,Jefferson,Pennsylvania,US,2020-09-02,41.12913106,-78.9986361,97,1,0,96.0,"Jefferson, Pennsylvania, US",223.3736327000576,1.0309278350515465
42067.0,Juniata,Pennsylvania,US,2020-09-02,40.53358749,-77.39975129999998,151,6,0,145.0,"Juniata, Pennsylvania, US",609.7807212373299,3.9735099337748334
42069.0,Lackawanna,Pennsylvania,US,2020-09-02,41.43564672,-75.60379201,2117,214,0,1903.0,"Lackawanna, Pennsylvania, US",1009.6626191134807,10.108644307982996
42071.0,Lancaster,Pennsylvania,US,2020-09-02,40.03904563,-76.24770128,6867,434,0,6433.0,"Lancaster, Pennsylvania, US",1258.328385777426,6.320081549439348
42073.0,Lawrence,Pennsylvania,US,2020-09-02,40.99206278,-80.33393706,466,18,0,448.0,"Lawrence, Pennsylvania, US",544.9527551688652,3.862660944206009
42075.0,Lebanon,Pennsylvania,US,2020-09-02,40.36680311,-76.45651841,1739,57,0,1682.0,"Lebanon, Pennsylvania, US",1226.4357196758656,3.27774583093732
42077.0,Lehigh,Pennsylvania,US,2020-09-02,40.6154815,-75.59435245,5223,344,0,4879.0,"Lehigh, Pennsylvania, US",1414.2283885432064,6.586253111238753
42079.0,Luzerne,Pennsylvania,US,2020-09-02,41.17823008,-75.98447579,3801,188,0,3613.0,"Luzerne, Pennsylvania, US",1197.4783959271242,4.946066824519863
42081.0,Lycoming,Pennsylvania,US,2020-09-02,41.34310539,-77.06629984,531,23,0,508.0,"Lycoming, Pennsylvania, US",468.6713916274636,4.3314500941619585
42083.0,McKean,Pennsylvania,US,2020-09-02,41.80938602,-78.56478358,40,2,0,38.0,"McKean, Pennsylvania, US",98.46153846153848,5.0
42085.0,Mercer,Pennsylvania,US,2020-09-02,41.30248872,-80.25816981,553,13,0,540.0,"Mercer, Pennsylvania, US",505.3735926305016,2.3508137432188065
42087.0,Mifflin,Pennsylvania,US,2020-09-02,40.61116939,-77.61070738,163,1,0,162.0,"Mifflin, Pennsylvania, US",353.28796220035554,0.6134969325153374
42089.0,Monroe,Pennsylvania,US,2020-09-02,41.05934058,-75.34031025,1720,129,0,1591.0,"Monroe, Pennsylvania, US",1010.1544009255832,7.5
42091.0,Montgomery,Pennsylvania,US,2020-09-02,40.21053671,-75.36652296,11126,863,0,10263.0,"Montgomery, Pennsylvania, US",1339.0057948165575,7.7566061477620005
42093.0,Montour,Pennsylvania,US,2020-09-02,41.03023987,-76.66345939,137,5,0,132.0,"Montour, Pennsylvania, US",751.5085024684586,3.6496350364963503
42095.0,Northampton,Pennsylvania,US,2020-09-02,40.75182733,-75.30471829,4130,301,0,3829.0,"Northampton, Pennsylvania, US",1352.8342368606384,7.288135593220339
42097.0,Northumberland,Pennsylvania,US,2020-09-02,40.84785433,-76.70798222,703,35,0,668.0,"Northumberland, Pennsylvania, US",773.8625981088251,4.978662873399715
42099.0,Perry,Pennsylvania,US,2020-09-02,40.40206612,-77.26297447,178,5,0,173.0,"Perry, Pennsylvania, US",384.6818810511757,2.808988764044944
42101.0,Philadelphia,Pennsylvania,US,2020-09-02,40.00338507,-75.1379271,34144,1758,0,32386.0,"Philadelphia, Pennsylvania, US",2155.4684659205686,5.148781630740394
42103.0,Pike,Pennsylvania,US,2020-09-02,41.33155042,-75.03208106,544,21,0,523.0,"Pike, Pennsylvania, US",974.7531760110376,3.8602941176470575
42105.0,Potter,Pennsylvania,US,2020-09-02,41.74471626,-77.89559864,25,0,0,25.0,"Potter, Pennsylvania, US",151.27677598935009,0.0
42107.0,Schuylkill,Pennsylvania,US,2020-09-02,40.70497338,-76.2150785,996,51,0,945.0,"Schuylkill, Pennsylvania, US",704.5890251062898,5.120481927710842
42109.0,Snyder,Pennsylvania,US,2020-09-02,40.77129231,-77.06840691,167,2,0,165.0,"Snyder, Pennsylvania, US",413.6530268502923,1.1976047904191616
42111.0,Somerset,Pennsylvania,US,2020-09-02,39.97172723,-79.02699593,172,3,0,169.0,"Somerset, Pennsylvania, US",234.18247171429738,1.744186046511628
42113.0,Sullivan,Pennsylvania,US,2020-09-02,41.44634738,-76.51246591,10,0,0,10.0,"Sullivan, Pennsylvania, US",164.85328058028355,0.0
42115.0,Susquehanna,Pennsylvania,US,2020-09-02,41.82147784,-75.80071959,270,27,0,243.0,"Susquehanna, Pennsylvania, US",669.5100178536005,10.0
42117.0,Tioga,Pennsylvania,US,2020-09-02,41.77255149,-77.25433032,49,3,0,46.0,"Tioga, Pennsylvania, US",120.71641496883544,6.122448979591836
90042.0,Unassigned,Pennsylvania,US,2020-09-02,,,0,0,0,0.0,"Unassigned, Pennsylvania, US",,
42119.0,Union,Pennsylvania,US,2020-09-02,40.96188846,-77.05996014,390,6,0,384.0,"Union, Pennsylvania, US",868.1521714934444,1.5384615384615383
42121.0,Venango,Pennsylvania,US,2020-09-02,41.40323442,-79.75845449,70,1,0,69.0,"Venango, Pennsylvania, US",138.15425909844478,1.4285714285714286
42123.0,Warren,Pennsylvania,US,2020-09-02,41.81304978,-79.26969577,31,1,0,30.0,"Warren, Pennsylvania, US",79.09979331989487,3.2258064516129035
42125.0,Washington,Pennsylvania,US,2020-09-02,40.19208869,-80.24582867,1086,27,0,1059.0,"Washington, Pennsylvania, US",524.9800594590675,2.4861878453038675
42127.0,Wayne,Pennsylvania,US,2020-09-02,41.64938475,-75.29956506,181,10,0,171.0,"Wayne, Pennsylvania, US",352.4074687019333,5.524861878453039
42129.0,Westmoreland,Pennsylvania,US,2020-09-02,40.31377979999999,-79.46615476,1837,49,0,1788.0,"Westmoreland, Pennsylvania, US",526.5134035924436,2.667392487751769
42131.0,Wyoming,Pennsylvania,US,2020-09-02,41.51955538,-76.01074915,67,8,0,59.0,"Wyoming, Pennsylvania, US",250.0559826826901,11.940298507462687
42133.0,York,Pennsylvania,US,2020-09-02,39.9210089,-76.73040131,3490,127,0,3363.0,"York, Pennsylvania, US",777.1824574999222,3.638968481375358
44001.0,Bristol,Rhode Island,US,2020-09-02,41.71018079,-71.28652315,358,0,0,358.0,"Bristol, Rhode Island, US",738.4640772293158,0.0
44003.0,Kent,Rhode Island,US,2020-09-02,41.67106337,-71.57641596,1706,0,0,1706.0,"Kent, Rhode Island, US",1038.3950527110267,0.0
44005.0,Newport,Rhode Island,US,2020-09-02,41.5642026,-71.26569799,457,0,0,457.0,"Newport, Rhode Island, US",556.7603128578738,0.0
44007.0,Providence,Rhode Island,US,2020-09-02,41.87064746,-71.57753536,17107,0,0,17107.0,"Providence, Rhode Island, US",2677.440913025037,0.0
90044.0,Unassigned,Rhode Island,US,2020-09-02,,,1728,1051,0,677.0,"Unassigned, Rhode Island, US",,60.82175925925926
44009.0,Washington,Rhode Island,US,2020-09-02,41.45961631,-71.61435303,722,0,0,722.0,"Washington, Rhode Island, US",574.9460490376422,0.0
51001.0,Accomack,Virginia,US,2020-09-02,37.76707161,-75.63234615,1148,19,0,1129.0,"Accomack, Virginia, US",3552.4198539423205,1.6550522648083623
51003.0,Albemarle,Virginia,US,2020-09-02,38.02080697,-78.55481085,1052,18,0,1034.0,"Albemarle, Virginia, US",962.2244580627458,1.7110266159695815
51510.0,Alexandria,Virginia,US,2020-09-02,38.814003,-77.08183073,3415,62,0,3353.0,"Alexandria, Virginia, US",2142.0327671425343,1.815519765739385
51005.0,Alleghany,Virginia,US,2020-09-02,37.78636074,-80.00222498,68,4,0,64.0,"Alleghany, Virginia, US",457.6043068640647,5.882352941176473
51007.0,Amelia,Virginia,US,2020-09-02,37.34081025,-77.98584649,100,3,0,97.0,"Amelia, Virginia, US",760.7455306200078,3.0
51009.0,Amherst,Virginia,US,2020-09-02,37.60308293,-79.14548696,307,1,0,306.0,"Amherst, Virginia, US",971.3652903021674,0.3257328990228013
51011.0,Appomattox,Virginia,US,2020-09-02,37.37569884,-78.81340003,176,1,0,175.0,"Appomattox, Virginia, US",1106.1529759286032,0.5681818181818182
51013.0,Arlington,Virginia,US,2020-09-02,38.8767675,-77.10139853,3569,141,0,3428.0,"Arlington, Virginia, US",1506.9117808496806,3.950686466797422
51015.0,Augusta,Virginia,US,2020-09-02,38.16404586,-79.12461614,372,4,0,368.0,"Augusta, Virginia, US",492.33701262606206,1.075268817204301
51017.0,Bath,Virginia,US,2020-09-02,38.05852573,-79.73912095,4,0,0,4.0,"Bath, Virginia, US",96.45526886906195,0.0
51019.0,Bedford,Virginia,US,2020-09-02,37.3080028,-79.5281964,559,9,0,550.0,"Bedford, Virginia, US",707.6218084231047,1.6100178890876566
51021.0,Bland,Virginia,US,2020-09-02,37.13128068,-81.13599391,50,0,0,50.0,"Bland, Virginia, US",796.1783439490448,0.0
51023.0,Botetourt,Virginia,US,2020-09-02,37.55531756,-79.80982182,251,10,0,241.0,"Botetourt, Virginia, US",751.0697507405966,3.98406374501992
51520.0,Bristol,Virginia,US,2020-09-02,36.6163024,-82.16359122,125,2,0,123.0,"Bristol, Virginia, US",745.734399236368,1.6
51025.0,Brunswick,Virginia,US,2020-09-02,36.76366949,-77.8593436,301,2,0,299.0,"Brunswick, Virginia, US",1854.4760027108616,0.6644518272425249
51027.0,Buchanan,Virginia,US,2020-09-02,37.26818323,-82.03749726,99,1,0,98.0,"Buchanan, Virginia, US",471.33879261093125,1.0101010101010102
51029.0,Buckingham,Virginia,US,2020-09-02,37.57242268,-78.52518834,649,8,0,641.0,"Buckingham, Virginia, US",3784.697923956146,1.2326656394453004
51530.0,Buena Vista,Virginia,US,2020-09-02,37.73484642,-79.35296097,75,1,0,74.0,"Buena Vista, Virginia, US",1157.764742204384,1.3333333333333333
51031.0,Campbell,Virginia,US,2020-09-02,37.20553386,-79.09678609,335,3,0,332.0,"Campbell, Virginia, US",610.3671312744831,0.8955223880597015
51033.0,Caroline,Virginia,US,2020-09-02,38.02679129,-77.34901405,265,5,0,260.0,"Caroline, Virginia, US",862.4898291293733,1.8867924528301887
51035.0,Carroll,Virginia,US,2020-09-02,36.73066666,-80.73455942,411,19,0,392.0,"Carroll, Virginia, US",1379.6112920009396,4.622871046228711
51036.0,Charles City,Virginia,US,2020-09-02,37.35358063,-77.05634116,69,5,0,64.0,"Charles City, Virginia, US",990.952175786299,7.246376811594202
51037.0,Charlotte,Virginia,US,2020-09-02,37.01909701,-78.66314092,74,0,0,74.0,"Charlotte, Virginia, US",622.8956228956229,0.0
51540.0,Charlottesville,Virginia,US,2020-09-02,38.03527919,-78.48569588,699,20,0,679.0,"Charlottesville, Virginia, US",1478.8642999196038,2.861230329041488
51550.0,Chesapeake,Virginia,US,2020-09-02,36.67670048,-76.30545744,3826,49,0,3777.0,"Chesapeake, Virginia, US",1562.6850736210101,1.280710925248301
51041.0,Chesterfield,Virginia,US,2020-09-02,37.37373208,-77.58680140000001,5146,83,0,5063.0,"Chesterfield, Virginia, US",1458.6085112896185,1.6129032258064515
51043.0,Clarke,Virginia,US,2020-09-02,39.11271747,-77.99199425,82,0,0,82.0,"Clarke, Virginia, US",560.9138791983036,0.0
51570.0,Colonial Heights,Virginia,US,2020-09-02,37.26420587,-77.39609676,229,23,0,206.0,"Colonial Heights, Virginia, US",1318.3649971214736,10.043668122270743
51580.0,Covington,Virginia,US,2020-09-02,37.7824656,-79.98631446,25,0,0,25.0,"Covington, Virginia, US",451.4265077645359,0.0
51045.0,Craig,Virginia,US,2020-09-02,37.48133648,-80.21072274,21,0,0,21.0,"Craig, Virginia, US",409.2769440654843,0.0
51047.0,Culpeper,Virginia,US,2020-09-02,38.48199985,-77.95630870000002,1122,14,0,1108.0,"Culpeper, Virginia, US",2132.877102936983,1.2477718360071302
51049.0,Cumberland,Virginia,US,2020-09-02,37.51328851,-78.24398086,99,0,0,99.0,"Cumberland, Virginia, US",996.7780910189286,0.0
51590.0,Danville,Virginia,US,2020-09-02,36.58022376,-79.40395668,616,16,0,600.0,"Danville, Virginia, US",1538.3078613525122,2.5974025974025974
51051.0,Dickenson,Virginia,US,2020-09-02,37.12560977,-82.35124171,68,1,0,67.0,"Dickenson, Virginia, US",474.9266657354378,1.4705882352941178
51053.0,Dinwiddie,Virginia,US,2020-09-02,37.07544585,-77.63451754,298,8,0,290.0,"Dinwiddie, Virginia, US",1044.0022421524664,2.684563758389262
51595.0,Emporia,Virginia,US,2020-09-02,36.69455571,-77.53406129,234,17,0,217.0,"Emporia, Virginia, US",4377.104377104377,7.264957264957265
51057.0,Essex,Virginia,US,2020-09-02,37.93357639,-76.94230311,131,2,0,129.0,"Essex, Virginia, US",1196.0193554277364,1.5267175572519085
51059.0,Fairfax,Virginia,US,2020-09-02,[phone],-[phone],18606,561,0,18045.0,"Fairfax, Virginia, US",1621.3926931885126,3.015156401160916
51600.0,Fairfax City,Virginia,US,2020-09-02,38.85157547,-77.29779640000002,121,7,0,114.0,"Fairfax City, Virginia, US",503.76785045172585,5.785123966942147
51610.0,Falls Church,Virginia,US,2020-09-02,38.88485255,-77.17560759,66,7,0,59.0,"Falls Church, Virginia, US",451.5290415269892,10.606060606060606
51061.0,Fauquier,Virginia,US,2020-09-02,38.73564842,-77.80647472,779,9,0,770.0,"Fauquier, Virginia, US",1093.7631630675914,1.1553273427471116
51063.0,Floyd,Virginia,US,2020-09-02,36.9302126,-80.36738849,153,2,0,151.0,"Floyd, Virginia, US",971.4902533494188,1.30718954248366
51065.0,Fluvanna,Virginia,US,2020-09-02,37.84157909,-78.27715475,227,9,0,218.0,"Fluvanna, Virginia, US",832.4165749908324,3.9647577092511015
51067.0,Franklin,Virginia,US,2020-09-02,36.99536167,-79.88023649,194,1,0,193.0,"Franklin, Virginia, US",346.1689447200313,0.5154639175257731
51620.0,Franklin City,Virginia,US,2020-09-02,36.6831435,-76.93859681,313,7,0,306.0,"Franklin City, Virginia, US",3928.705911886532,2.236421725239617
51069.0,Frederick,Virginia,US,2020-09-02,39.20172582,-78.25974949,772,11,0,761.0,"Frederick, Virginia, US",864.3758467412358,1.4248704663212437
51630.0,Fredericksburg,Virginia,US,2020-09-02,38.2977863,-77.4922454,486,5,0,481.0,"Fredericksburg, Virginia, US",1673.7842678054828,1.02880658436214
51640.0,Galax,Virginia,US,2020-09-02,36.66601852,-80.91703124,398,28,0,370.0,"Galax, Virginia, US",6270.679060973688,7.035175879396986
51071.0,Giles,Virginia,US,2020-09-02,37.31234791,-80.70636931,51,0,0,51.0,"Giles, Virginia, US",305.02392344497605,0.0
51073.0,Gloucester,Virginia,US,2020-09-02,37.40809042,-76.53524337,206,2,0,204.0,"Gloucester, Virginia, US",551.5690264538931,0.9708737864077672
51075.0,Goochland,Virginia,US,2020-09-02,37.71714806,-77.90381514,222,7,0,215.0,"Goochland, Virginia, US",934.6187849955796,3.1531531531531534
51077.0,Grayson,Virginia,US,2020-09-02,36.65677234,-81.23215889,225,8,0,217.0,"Grayson, Virginia, US",1446.9453376205786,3.5555555555555562
51079.0,Greene,Virginia,US,2020-09-02,38.29545894,-78.46525378,199,3,0,196.0,"Greene, Virginia, US",1004.0869872344721,1.5075376884422111
51081.0,Greensville,Virginia,US,2020-09-02,36.67878901,-77.56351439,713,11,0,702.0,"Greensville, Virginia, US",6289.696541990121,1.5427769985974755
51083.0,Halifax,Virginia,US,2020-09-02,[phone],-[phone],214,2,0,212.0,"Halifax, Virginia, US",631.063666656837,0.9345794392523364
51650.0,Hampton,Virginia,US,2020-09-02,37.03513786,-76.35879121,1570,16,0,1554.0,"Hampton, Virginia, US",1167.1994647238125,1.0191082802547768
51085.0,Hanover,Virginia,US,2020-09-02,37.7583355,-77.49464673,816,35,0,781.0,"Hanover, Virginia, US",757.1961472078392,4.28921568627451
51660.0,Harrisonburg,Virginia,US,2020-09-02,38.43542574,-78.87536254,1496,33,0,1463.0,"Harrisonburg, Virginia, US",2821.789648408028,2.2058823529411766
51087.0,Henrico,Virginia,US,2020-09-02,37.53460572,-77.39326555,4670,194,0,4476.0,"Henrico, Virginia, US",1411.6523284706398,4.154175588865097
51089.0,Henry,Virginia,US,2020-09-02,36.68542395,-79.87634026,858,16,0,842.0,"Henry, Virginia, US",1697.094368732322,1.8648018648018647
51091.0,Highland,Virginia,US,2020-09-02,38.35799465,-79.56124594,6,0,0,6.0,"Highland, Virginia, US",273.97260273972597,0.0
51670.0,Hopewell,Virginia,US,2020-09-02,37.29186313,-77.29754684,350,4,0,346.0,"Hopewell, Virginia, US",1553.5531981002264,1.1428571428571428
51093.0,Isle of Wight,Virginia,US,2020-09-02,36.90579348,-76.70842863,566,11,0,555.0,"Isle of Wight, Virginia, US",1525.2364655474414,1.9434628975265016
51095.0,James City,Virginia,US,2020-09-02,37.31156958,-76.76950618,749,18,0,731.0,"James City, Virginia, US",978.7906903806695,2.403204272363151
51099.0,King George,Virginia,US,2020-09-02,38.26818502,-77.15852768,204,4,0,200.0,"King George, Virginia, US",760.1729020718437,1.96078431372549
51101.0,King William,Virginia,US,2020-09-02,37.70965316,-77.09384941,115,2,0,113.0,"King William, Virginia, US",670.6321436902263,1.7391304347826086
51097.0,King and Queen,Virginia,US,2020-09-02,37.71044922,-76.88689628,49,1,0,48.0,"King and Queen, Virginia, US",697.508896797153,2.0408163265306123
51103.0,Lancaster,Virginia,US,2020-09-02,37.71889653,-76.46400482,73,0,0,73.0,"Lancaster, Virginia, US",688.4843912100349,0.0
51105.0,Lee,Virginia,US,2020-09-02,36.70586667,-83.12606515,214,3,0,211.0,"Lee, Virginia, US",913.6319002689663,1.4018691588785046
51678.0,Lexington,Virginia,US,2020-09-02,37.78258621,-79.44262866,43,0,0,43.0,"Lexington, Virginia, US",577.491270480795,0.0
51107.0,Loudoun,Virginia,US,2020-09-02,39.08990083,-77.63481877,6053,118,0,5935.0,"Loudoun, Virginia, US",1463.7107109866565,1.949446555427061
51109.0,Louisa,Virginia,US,2020-09-02,37.97850256,-77.96274807,252,3,0,249.0,"Louisa, Virginia, US",670.3732276342741,1.1904761904761905
51111.0,Lunenburg,Virginia,US,2020-09-02,36.94618528,-78.24133319,97,2,0,95.0,"Lunenburg, Virginia, US",795.3427353230568,2.061855670103093
51680.0,Lynchburg,Virginia,US,2020-09-02,37.40021399,-79.19888138,1008,5,0,1003.0,"Lynchburg, Virginia, US",1226.7549410962904,0.4960317460317461
51113.0,Madison,Virginia,US,2020-09-02,38.41531222,-78.28220331,91,2,0,89.0,"Madison, Virginia, US",686.2227584646707,2.1978021978021984
51683.0,Manassas,Virginia,US,2020-09-02,38.7464321,-77.48509905,1813,24,0,1789.0,"Manassas, Virginia, US",4412.802726055738,1.323772752344181
51685.0,Manassas Park,Virginia,US,2020-09-02,38.77058531,-77.44399307,571,7,0,564.0,"Manassas Park, Virginia, US",3266.964183545028,1.2259194395796849
51690.0,Martinsville,Virginia,US,2020-09-02,36.68212094,-79.86352771,329,6,0,323.0,"Martinsville, Virginia, US",2620.6786681535764,1.8237082066869301
51115.0,Mathews,Virginia,US,2020-09-02,37.44164146,-76.34098896,23,0,0,23.0,"Mathews, Virginia, US",260.3577088521621,0.0
51117.0,Mecklenburg,Virginia,US,2020-09-02,36.67882005,-78.36131056,537,33,0,504.0,"Mecklenburg, Virginia, US",1755.6478242390558,6.145251396648043
51119.0,Middlesex,Virginia,US,2020-09-02,37.63191998,-76.55064617,55,1,0,54.0,"Middlesex, Virginia, US",519.7505197505197,1.8181818181818181
